,Район,Цена,Количество комнат,Общая площадь,Площадь кухни,Этаж,Балкон или лоджия,Тип комнат,Санузел,Ремонт,Мебель,Техника,Интернет и ТВ,Можно с детьми,Можно с животными,Можно курить,Тип дома,Этажей в доме,Пассажирский лифт,Грузовой лифт,Парковка,Лифт,Улица
0,р-н Центральный,35000.0,3,116.0,20.0,5,"балкон, лоджия",изолированные,раздельный,евро,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, телевизор","Wi-Fi, телевидение",1,0,0,кирпичный,9,1,0,за шлагбаумом во дворе,1,ул. Карла Либкнехта
1,р-н Центральный,27000.0,3,80.0,15.0,2,балкон,изолированные,совмещенный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, водонагреватель, телевизор",Wi-Fi,1,0,0,кирпичный,5,0,0,за шлагбаумом во дворе,0,Красная пл.
2,р-н Центральный,12000.0,2,58.0,12.0,1,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",телевидение,1,0,0,панельный,17,1,1,открытая во дворе,1,пр-т Вячеслава Клыкова
3,р-н Центральный,13000.0,2,75.0,15.0,5,лоджия,изолированные,,косметический,,,Wi-Fi,1,0,0,монолитный,10,1,0,открытая во дворе,1,пр-т Победы
4,р-н Центральный,15000.0,3,85.0,13.0,9,лоджия,"изолированные, смежные",раздельный,евро,кухня,"холодильник, плита",,1,0,0,панельный,10,0,0,открытая во дворе,0,Студенческая ул.
5,р-н Центральный,50000.0,3,113.0,16.0,7,"балкон, лоджия",изолированные,,евро,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, водонагреватель, телевизор","Wi-Fi, телевидение",1,1,1,кирпичный,7,1,0,за шлагбаумом во дворе,1,ул. Горького
6,р-н Центральный,8000.0,1,41.0,11.0,4,лоджия,,раздельный,косметический,,"холодильник, плита",,0,0,0,панельный,9,1,0,,1,пр-т Хрущёва
7,р-н Центральный,45000.0,3,58.0,20.0,8,балкон,изолированные,совмещенный,дизайнерский,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина, водонагреватель, телевизор",Wi-Fi,1,0,0,кирпичный,9,1,0,за шлагбаумом во дворе,1,ул. Блинова
8,р-н Центральный,10000.0,1,30.0,9.0,1,балкон,,,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,0,0,0,панельный,17,1,0,открытая во дворе,1,пр-т Надежды Плевицкой
9,р-н Железнодорожный,20000.0,1,33.0,6.0,2,балкон,,совмещенный,дизайнерский,,,,0,0,0,панельный,9,0,0,,0,Союзная ул.
10,р-н Центральный,10000.0,1,37.0,18.0,10,балкон,,совмещенный,евро,"кухня, спальные места",плита,"Wi-Fi, телевидение",0,0,0,панельный,10,1,1,открытая во дворе,1,пр-т Надежды Плевицкой
11,р-н Центральный,12000.0,1,54.0,12.0,2,,,совмещенный,косметический,,,,1,0,0,монолитный,10,0,0,,0,пр-т Победы
12,р-н Центральный,12000.0,1,32.0,7.0,5,,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",,1,0,0,кирпичный,5,0,0,за шлагбаумом во дворе,0,Почтовая ул.
13,р-н Центральный,15000.0,1,30.0,6.0,4,балкон,,совмещенный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор","Wi-Fi, телевидение",1,0,0,кирпичный,5,0,0,открытая во дворе,0,ул. 50 лет Октября
14,р-н Центральный,15000.0,3,80.0,10.0,15,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, телевизор",,0,0,0,панельный,17,1,1,открытая во дворе,1,пр-т Вячеслава Клыкова
15,р-н Центральный,15500.0,2,47.0,8.0,2,,изолированные,раздельный,косметический,"кухня, хранение одежды",плита,,1,1,1,кирпичный,3,0,0,открытая во дворе,0,ул. Дзержинского
16,р-н Центральный,13000.0,2,45.0,6.0,3,балкон,смежные,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, водонагреватель, телевизор","Wi-Fi, телевидение",1,0,0,кирпичный,4,0,0,открытая во дворе,0,ул. Карла Маркса
17,р-н Центральный,19000.0,1,35.0,9.5,9,балкон,,совмещенный,евро,"кухня, хранение одежды, спальные места","кондиционер, плита, микроволновка, стиральная машина, телевизор",,0,0,0,кирпичный,10,0,0,,0,ул. Блинова
18,р-н Сеймский,10000.0,2,49.0,7.0,3,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор","Wi-Fi, телевидение",0,0,0,панельный,5,0,0,,0,ул. Менделеева
19,р-н Центральный,10000.0,2,56.4,56.4,7,лоджия,изолированные,раздельный,косметический,,плита,,1,0,0,панельный,17,1,1,,1,пр-т Вячеслава Клыкова
20,р-н Центральный,9000.0,1,40.0,9.0,5,,,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита",,0,0,0,панельный,10,1,0,открытая во дворе,1,Звёздная ул.
21,р-н Центральный,12000.0,1,42.0,12.0,14,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, микроволновка, стиральная машина, телевизор",,1,0,0,кирпичный,17,0,0,,0,ул. Бойцов 9-й Дивизии
22,р-н Центральный,7000.0,1,38.0,10.0,9,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита",,1,0,0,кирпичный,9,1,1,,1,пр-т Дружбы
23,р-н Сеймский,10000.0,1,34.0,9.0,2,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,0,0,0,кирпичный,5,0,0,открытая во дворе,0,ул. Черняховского
24,р-н Центральный,14000.0,1,43.0,9.0,3,балкон,,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор",телевидение,0,0,0,панельный,9,1,0,открытая во дворе,1,ул. Бойцов 9-й Дивизии
25,р-н Центральный,9000.0,1,37.0,9.0,17,балкон,,совмещенный,косметический,"кухня, спальные места",плита,"Wi-Fi, телевидение",0,0,0,монолитный,17,1,1,открытая во дворе,1,пр-т Победы
26,р-н Центральный,14000.0,1,31.0,7.0,2,лоджия,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,1,0,0,кирпичный,4,0,0,открытая во дворе,0,Школьная ул.
27,р-н Центральный,15000.0,1,38.0,10.0,13,,,,косметический,,,,1,0,0,панельный,17,1,1,открытая во дворе,1,пр-т Вячеслава Клыкова
28,р-н Центральный,16000.0,2,65.0,9.0,1,,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор",телевидение,1,0,0,панельный,9,1,0,открытая во дворе,1,ул. Косухина
29,р-н Центральный,14000.0,2,68.0,12.0,1,,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,0,0,0,панельный,17,1,1,открытая во дворе,1,пр-т Победы
30,р-н Сеймский,10000.0,9,46.0,8.0,7,лоджия,изолированные,раздельный,косметический,,,,1,1,0,панельный,9,1,0,открытая во дворе,1,пр-т Ленинского Комсомола
31,р-н Сеймский,13000.0,1,41.0,10.0,7,,,,евро,,,,1,0,0,панельный,10,0,0,,0,1-я Ламоновская ул.
32,р-н Центральный,15000.0,1,50.0,20.0,3,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",1,1,1,монолитный,17,1,1,за шлагбаумом во дворе,1,пр-т Анатолия Дериглазова
33,р-н Центральный,6500.0,1,16.0,2.0,5,,,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, телевизор",,1,1,1,кирпичный,9,1,0,за шлагбаумом во дворе,1,ул. Щепкина
34,р-н Центральный,15000.0,2,59.0,10.0,14,балкон,изолированные,раздельный,косметический,"кухня, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор",Wi-Fi,0,0,0,панельный,17,1,1,открытая во дворе,1,пр-т Победы
35,р-н Сеймский,9000.0,1,30.0,7.0,4,"балкон, лоджия",,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",1,0,0,панельный,5,0,0,,0,ул. Крюкова
36,р-н Центральный,15000.0,2,50.0,9.0,5,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",телевидение,1,0,0,кирпичный,5,0,0,,0,ул. Радищева
37,р-н Центральный,20000.0,1,32.0,8.0,8,балкон,,совмещенный,дизайнерский,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, водонагреватель, телевизор","Wi-Fi, телевидение",1,0,1,кирпичный,9,1,0,открытая во дворе,1,ул. Блинова
38,р-н Центральный,15000.0,1,42.0,7.0,2,,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",,1,1,0,кирпичный,3,0,0,открытая во дворе,0,ул. Ленина
39,р-н Центральный,20000.0,2,80.0,14.0,3,лоджия,изолированные,раздельный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор",,1,0,0,монолитный,10,1,1,за шлагбаумом во дворе,1,ул. Володарского
40,р-н Центральный,20000.0,2,80.0,13.0,8,лоджия,изолированные,раздельный,евро,"кухня, спальные места","холодильник, плита, стиральная машина, водонагреватель","Wi-Fi, телевидение",1,0,0,монолитно-кирпичный,9,1,0,открытая во дворе,1,пр-т Победы
41,р-н Центральный,20000.0,3,75.0,8.5,4,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, водонагреватель",Wi-Fi,1,0,0,кирпичный,5,0,0,за шлагбаумом во дворе,0,ул. Ватутина
42,р-н Центральный,16000.0,2,61.0,8.5,9,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",телевидение,1,0,0,панельный,9,1,0,открытая во дворе,1,ул. Димитрова
43,р-н Центральный,13000.0,1,34.0,7.0,6,,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, стиральная машина",Wi-Fi,0,0,0,кирпичный,9,0,0,,0,ул. Блинова
44,р-н Центральный,9000.0,1,39.0,10.0,7,лоджия,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,0,0,0,панельный,17,1,1,открытая во дворе,1,пр-т Вячеслава Клыкова
45,р-н Центральный,10000.0,1,38.0,9.0,7,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",,1,0,0,панельный,16,1,1,открытая во дворе,1,пр-т Победы
46,р-н Сеймский,15000.0,3,52.0,9.0,3,,изолированные,,косметический,"кухня, хранение одежды, спальные места","холодильник, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",1,0,0,кирпичный,5,1,0,открытая во дворе,1,Магистральный пр.
47,р-н Центральный,18000.0,1,37.0,7.0,5,,,,евро,"кухня, хранение одежды","холодильник, плита, микроволновка, стиральная машина, телевизор",,1,0,0,панельный,9,1,0,открытая во дворе,1,ул. Радищева
48,р-н Центральный,11000.0,2,59.0,11.0,6,лоджия,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",,1,0,0,панельный,17,1,1,открытая во дворе,1,ул. Домостроителей
49,р-н Центральный,12000.0,2,57.0,9.0,8,лоджия,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",,1,1,1,панельный,9,1,0,,1,пр-т Дружбы
50,р-н Центральный,17000.0,1,38.0,10.0,3,,,раздельный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина",Wi-Fi,1,0,0,блочный,4,0,0,за шлагбаумом во дворе,0,ул. Ленина
51,р-н Центральный,15000.0,2,59.6,11.0,15,"балкон, лоджия",изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина",Wi-Fi,1,0,0,панельный,17,0,0,,0,пр-т Анатолия Дериглазова
52,р-н Центральный,10000.0,2,45.0,8.0,8,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина",,1,0,0,панельный,9,1,0,открытая во дворе,1,ул. Карла Либкнехта
53,р-н Сеймский,11000.0,1,36.0,10.0,1,лоджия,,,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",,0,0,0,кирпичный,10,1,0,открытая во дворе,1,ул. Черняховского
54,р-н Центральный,20000.0,1,43.5,10.0,16,балкон,,совмещенный,евро,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, стиральная машина",Wi-Fi,0,0,0,монолитно-кирпичный,17,1,1,за шлагбаумом во дворе,1,ул. Павлуновского
55,р-н Центральный,10000.0,1,40.0,10.0,4,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, стиральная машина, телевизор",телевидение,0,0,0,панельный,17,1,1,открытая во дворе,1,пр-т Анатолия Дериглазова
56,р-н Центральный,15000.0,1,44.3,15.0,9,"балкон, лоджия",,совмещенный,дизайнерский,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, водонагреватель, телевизор","Wi-Fi, телевидение",1,0,0,кирпичный,9,1,1,"открытая во дворе, за шлагбаумом во дворе",1,Хуторская ул.
57,р-н Сеймский,8000.0,2,42.0,6.0,1,,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, телевизор",,1,0,0,панельный,5,0,0,открытая во дворе,0,ул. Дейнеки
58,р-н Центральный,40000.0,2,70.0,20.0,8,лоджия,изолированные,совмещенный,дизайнерский,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, водонагреватель, телевизор","Wi-Fi, телевидение",0,0,0,монолитный,10,1,1,за шлагбаумом во дворе,1,ул. Льва Толстого
59,р-н Центральный,22000.0,3,82.0,10.0,11,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, водонагреватель",,1,0,0,панельный,17,1,1,"подземная, наземная многоуровневая, открытая во дворе",1,пр-т Победы
60,р-н Центральный,30000.0,2,74.0,16.0,1,"балкон, лоджия",изолированные,совмещенный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, водонагреватель, телевизор","Wi-Fi, телевидение",1,1,1,кирпичный,9,1,0,открытая во дворе,1,ул. Челюскинцев
61,р-н Центральный,15000.0,1,36.0,7.0,4,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, телевизор",,1,1,0,панельный,5,0,0,открытая во дворе,0,ул. Димитрова
62,р-н Центральный,16000.0,2,68.0,12.0,3,лоджия,изолированные,раздельный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",1,0,0,кирпичный,9,0,1,открытая во дворе,1,ул. 50 лет Октября
63,р-н Центральный,25000.0,2,70.0,10.0,3,балкон,изолированные,раздельный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, водонагреватель, телевизор",,1,1,0,монолитный,16,1,1,за шлагбаумом во дворе,1,ул. Павлуновского
64,р-н Центральный,30000.0,2,80.0,20.0,3,лоджия,изолированные,раздельный,евро,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, водонагреватель, телевизор",,1,1,1,монолитный,10,1,1,за шлагбаумом во дворе,1,ул. Горького
65,р-н Центральный,12000.0,1,31.5,7.0,2,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","плита, стиральная машина, телевизор",,1,1,1,кирпичный,5,0,0,открытая во дворе,0,Почтовая ул.
66,р-н Центральный,12000.0,1,36.0,7.0,5,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор",,1,0,0,кирпичный,5,0,0,за шлагбаумом во дворе,0,Мирная ул.
67,р-н Центральный,20000.0,4,61.4,11.5,1,,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина",Wi-Fi,1,1,1,панельный,5,0,0,открытая во дворе,0,ул. Гоголя
68,р-н Центральный,12000.0,1,37.0,10.0,3,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",,1,0,0,панельный,17,1,1,открытая во дворе,1,пр-т Победы
69,р-н Центральный,25000.0,3,84.0,12.0,1,лоджия,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,1,0,0,кирпичный,5,0,0,,0,ул. Володарского
70,р-н Центральный,13000.0,2,46.5,8.0,2,,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, стиральная машина, телевизор","Wi-Fi, телевидение",1,0,0,панельный,9,0,0,открытая во дворе,0,пр-т Хрущёва
71,р-н Центральный,14000.0,1,37.0,10.0,3,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,1,0,1,кирпичный,4,0,0,открытая во дворе,0,Московский пр.
72,р-н Железнодорожный,6000.0,2,100.0,12.0,1,"балкон, лоджия",изолированные,совмещенный,косметический,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, стиральная машина, водонагреватель, телевизор","Wi-Fi, телевидение",0,0,0,монолитный,2,0,0,открытая во дворе,0,ул. Чапаева
73,р-н Центральный,17000.0,1,45.0,15.0,10,балкон,,совмещенный,евро,"кухня, хранение одежды","холодильник, плита",Wi-Fi,1,0,0,кирпичный,10,1,1,за шлагбаумом во дворе,1,Советская ул.
74,р-н Центральный,16000.0,1,50.0,10.0,4,балкон,,совмещенный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, водонагреватель, телевизор",телевидение,1,1,0,кирпичный,9,1,0,за шлагбаумом во дворе,1,ул. Пионеров
75,р-н Центральный,13000.0,1,32.0,6.0,2,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,1,0,1,кирпичный,9,1,0,за шлагбаумом во дворе,1,ул. Ленина
76,р-н Центральный,20000.0,1,50.0,20.0,6,балкон,,,евро,,,"Wi-Fi, телевидение",0,0,0,кирпичный,17,0,0,,0,ул. Радищева
77,р-н Центральный,11000.0,2,52.0,9.0,7,лоджия,изолированные,раздельный,косметический,,,,1,0,0,панельный,9,1,0,открытая во дворе,1,пр-т Победы
78,р-н Центральный,60000.0,3,90.0,17.0,7,лоджия,изолированные,раздельный,евро,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, телевизор","Wi-Fi, телевидение",1,0,0,монолитно-кирпичный,17,1,1,за шлагбаумом во дворе,1,ул. Горького
79,р-н Сеймский,12000.0,2,45.0,6.0,4,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",телевидение,1,0,0,панельный,5,0,0,,0,ул. Дейнеки
80,р-н Центральный,20000.0,1,40.0,10.0,1,,,совмещенный,евро,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина, телевизор",,0,0,0,панельный,17,1,1,за шлагбаумом во дворе,1,пр-т Вячеслава Клыкова
81,р-н Центральный,12000.0,1,38.0,10.0,1,,,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,1,0,0,панельный,17,1,1,открытая во дворе,1,пр-т Вячеслава Клыкова
82,р-н Центральный,15000.0,3,80.0,9.0,7,лоджия,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места",плита,,1,0,0,панельный,10,1,0,открытая во дворе,1,ул. Бойцов 9-й Дивизии
83,р-н Сеймский,12000.0,2,49.0,9.0,3,"балкон, лоджия",изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор",телевидение,1,0,0,панельный,9,1,0,,1,пр-т Ленинского Комсомола
84,р-н Центральный,13000.0,2,46.0,6.0,2,балкон,изолированные,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",1,0,0,кирпичный,5,0,0,за шлагбаумом во дворе,0,ул. Радищева
85,р-н Центральный,18000.0,3,76.0,12.0,4,балкон,изолированные,раздельный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",,0,0,0,панельный,9,1,0,"открытая во дворе, за шлагбаумом во дворе",1,пр-т Хрущёва
86,р-н Железнодорожный,17000.0,3,60.0,8.0,2,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,1,0,0,кирпичный,9,1,0,открытая во дворе,1,2-я ул. Новосёловка
87,р-н Центральный,15000.0,1,42.0,10.0,10,балкон,,совмещенный,евро,кухня,"кондиционер, холодильник, плита, микроволновка, стиральная машина",,1,0,1,панельный,17,1,1,"подземная, за шлагбаумом во дворе",1,ул. Карла Маркса
88,р-н Центральный,9000.0,1,38.0,10.0,17,,,,косметический,,"холодильник, плита",,1,0,0,панельный,17,0,0,,0,пр-т Анатолия Дериглазова
89,р-н Центральный,12000.0,1,54.0,12.0,4,,,,евро,кухня,"холодильник, плита, стиральная машина",,0,0,0,кирпичный,10,0,1,за шлагбаумом во дворе,1,ул. Гайдара
90,р-н Центральный,10000.0,1,47.5,11.0,12,балкон,,совмещенный,евро,,,,0,0,0,монолитный,17,1,1,открытая во дворе,1,пр-т Анатолия Дериглазова
91,р-н Центральный,30000.0,3,100.0,10.0,10,лоджия,изолированные,раздельный,евро,,"кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, водонагреватель, телевизор",Wi-Fi,1,0,1,кирпичный,10,1,0,открытая во дворе,1,ул. Карла Маркса
92,р-н Центральный,12000.0,1,41.3,12.0,8,,,раздельный,косметический,,,,1,1,0,кирпичный,10,0,0,,0,ул. Щепкина
93,р-н Сеймский,14000.0,3,61.0,11.0,5,"балкон, лоджия",изолированные,раздельный,косметический,"хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",0,1,0,панельный,9,0,0,,0,пр-т Ленинского Комсомола
94,р-н Центральный,12000.0,2,48.0,8.0,6,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,1,0,0,кирпичный,6,0,0,,0,Институтская ул.
95,р-н Центральный,7000.0,1,39.0,9.0,2,балкон,,совмещенный,косметический,,,,1,0,0,панельный,17,1,1,,1,пр-т Анатолия Дериглазова
96,р-н Центральный,8000.0,1,38.0,9.5,9,балкон,,совмещенный,косметический,,,,1,0,0,панельный,17,1,1,,1,пр-т Победы
97,р-н Центральный,15000.0,1,50.0,14.0,8,,,совмещенный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина",,0,0,0,монолитный,10,0,0,,0,пр-т Победы
98,р-н Центральный,8000.0,1,39.0,10.0,6,,,,косметический,,,,1,1,0,панельный,17,0,0,,0,пр-т Победы
99,р-н Центральный,17000.0,2,61.0,11.0,7,балкон,изолированные,раздельный,евро,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, телевизор","Wi-Fi, телевидение",1,0,0,панельный,17,1,1,открытая во дворе,1,пр-т Победы
100,р-н Центральный,24000.0,2,48.0,6.0,3,балкон,изолированные,раздельный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина","Wi-Fi, телевидение",0,0,0,панельный,5,0,0,открытая во дворе,0,ул. Карла Маркса
101,р-н Центральный,30000.0,2,75.0,19.0,4,лоджия,изолированные,совмещенный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор","Wi-Fi, телевидение",1,0,0,монолитно-кирпичный,10,1,1,за шлагбаумом во дворе,1,Хуторская ул.
102,р-н Сеймский,11000.0,2,46.0,9.0,6,лоджия,изолированные,раздельный,косметический,кухня,"холодильник, плита, стиральная машина, телевизор",Wi-Fi,1,0,0,панельный,9,1,0,открытая во дворе,1,пр-т Ленинского Комсомола
103,р-н Сеймский,9000.0,1,31.0,6.0,2,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита",,1,0,0,панельный,5,0,0,открытая во дворе,0,ул. Дейнеки
104,р-н Центральный,22000.0,3,61.0,7.0,7,лоджия,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, телевизор","Wi-Fi, телевидение",0,0,1,кирпичный,9,1,0,за шлагбаумом во дворе,1,ул. Ленина
105,р-н Центральный,20000.0,1,54.0,14.0,5,лоджия,,раздельный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина","Wi-Fi, телевидение",1,0,1,монолитный,8,1,0,за шлагбаумом во дворе,1,Школьная ул.
106,р-н Центральный,12000.0,2,72.0,17.0,12,лоджия,изолированные,раздельный,дизайнерский,кухня,плита,,1,0,0,монолитно-кирпичный,16,1,1,открытая во дворе,1,пр-т Анатолия Дериглазова
