,Адрес,Район,Цена,Количество комнат,Общая площадь,Площадь кухни,Этаж,Балкон или лоджия,Тип комнат,Санузел,Ремонт,Мебель,Техника,Интернет и ТВ,Можно с детьми,Можно с животными,Можно курить,Максимум гостей,Тип дома,Этажей в доме,Пассажирский лифт,Грузовой лифт,Парковка
142,"Курская область, Курск, Чумаковская ул., 39",р-н Центральный,15 000 ₽ в месяц,2,60 м²,10 м²,2 из 2,,смежные,,косметический,"кухня, спальные места","кондиционер, плита, стиральная машина, водонагреватель",,да,нет,,,деревянный,2,,,
143,"Курская область, Курск, ул. Домостроителей, 5",р-н Центральный,13 000 ₽ в месяц,2,56 м²,10 м²,6 из 17,балкон,изолированные,раздельный,косметический,"кухня, спальные места","холодильник, плита",,нет,нет,нет,,панельный,17,1,1,открытая во дворе
144,"Курская область, Курск, пр-т Анатолия Дериглазова, 43",р-н Центральный,9 000 ₽ в месяц,1,38 м²,10 м²,7 из 17,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",да,нет,нет,,панельный,17,1,1,открытая во дворе
145,"Курская область, Курск, микрорайон Северо-Западный, Студенческая ул., 2",р-н Центральный,5 000 ₽ в месяц,4,85 м²,20 м²,7 из 10,балкон,изолированные,совмещенный,евро,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, стиральная машина, телевизор",телевидение,нет,нет,нет,,панельный,10,1,,
146,"Курская область, Курск, ул. Степана Разина, 24",р-н Центральный,9 500 ₽ в месяц,1,32 м²,6 м²,1 из 5,,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина",,да,нет,нет,,кирпичный,5,,,
147,"Курская область, Курск, Никитская ул., 16",р-н Центральный,10 000 ₽ в месяц,1,35 м²,10 м²,1 из 10,лоджия,,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита",,нет,нет,нет,,кирпичный,10,1,,открытая во дворе
148,"Курская область, Курск, ул. Софьи Перовской, 18",р-н Центральный,30 000 ₽ в месяц,1,45 м²,11.4 м²,15 из 17,лоджия,,совмещенный,дизайнерский,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина, посудомоечная машина, телевизор","Wi-Fi, телевидение",нет,нет,нет,,монолитный,17,1,1,"открытая во дворе, за шлагбаумом во дворе"
149,"Курская область, Курск, Запольная ул., 60А",р-н Центральный,17 000 ₽ в месяц,1,38 м²,10 м²,7 из 18,лоджия,,совмещенный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина",Wi-Fi,нет,нет,нет,,монолитный,18,2,1,за шлагбаумом во дворе
150,"Курская область, Курск, ул. Льва Толстого, 21",р-н Центральный,25 000 ₽ в месяц,1,38.7 м²,16 м²,8 из 10,балкон,,совмещенный,евро,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина, водонагреватель, телевизор",Wi-Fi,нет,нет,нет,,кирпичный,10,1,,"открытая во дворе, за шлагбаумом во дворе"
151,"Курская область, Курск, микрорайон Северо-Западный, пр-т Энтузиастов, 8",р-н Центральный,15 000 ₽ в месяц,3,60 м²,9 м²,8 из 9,лоджия,изолированные,,косметический,,,,да,нет,,,панельный,9,,,
152,"Курская область, Курск, пр-т Вячеслава Клыкова, 62",р-н Центральный,11 000 ₽ в месяц,1,37 м²,10 м²,6 из 17,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",телевидение,да,нет,нет,,панельный,17,1,1,открытая во дворе
153,"Курская область, Курск, пр-т Вячеслава Клыкова, 86",р-н Центральный,9 000 ₽ в месяц,1,39 м²,10 м²,10 из 17,балкон,,совмещенный,косметический,"кухня, спальные места","холодильник, плита, микроволновка, стиральная машина",,да,нет,нет,,панельный,17,1,1,открытая во дворе
154,"Курская область, Курск, ул. 50 лет Октября, 96Б",р-н Центральный,12 000 ₽ в месяц,1,42 м²,10 м²,5 из 9,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, стиральная машина",Wi-Fi,нет,нет,нет,,кирпичный,9,1,,
155,"Курская область, Курск, ул. Горького, 17",р-н Центральный,30 000 ₽ в месяц,3,80 м²,10 м²,2 из 2,лоджия,изолированные,раздельный,дизайнерский,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, водонагреватель, телевизор","Wi-Fi, телевидение",да,нет,нет,,кирпичный,2,нет,нет,за шлагбаумом во дворе
156,"Курская область, Курск, Сумская ул., 7",р-н Сеймский,10 000 ₽ в месяц,1,44 м²,20 м²,4 из 10,,,,косметический,,,,нет,нет,,,кирпичный,10,,,
157,"Курская область, Курск, пр-т Анатолия Дериглазова, 91",р-н Центральный,12 000 ₽ в месяц,1,39 м²,10 м²,16 из 17,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",телевидение,да,нет,нет,,панельный,17,1,1,открытая во дворе
158,"Курская область, Курск, ул. Карла Маркса, 66Д",р-н Центральный,25 000 ₽ в месяц,2,48 м²,19.5 м²,7 из 8,балкон,смежные,совмещенный,евро,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, стиральная машина, телевизор","Wi-Fi, телевидение",да,нет,нет,,монолитный,8,нет,1,"подземная, открытая во дворе, за шлагбаумом во дворе"
159,"Курская область, Курский р-н, пос. Юбилейный, Цветочная ул., 7",,25 000 ₽ в месяц,3,70 м²,15 м²,1 из 2,,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",да,нет,нет,,кирпичный,2,нет,нет,открытая во дворе
160,"Курская область, Курск, ул. Домостроителей, 6",р-н Центральный,7 000 ₽ в месяц,1,39 м²,10 м²,5 из 17,балкон,,совмещенный,косметический,кухня,плита,Wi-Fi,да,нет,нет,,панельный,17,1,1,открытая во дворе
161,"Курская область, Курск, ул. 50 лет Октября, 155А",р-н Центральный,17 000 ₽ в месяц,2,44 м²,6 м²,2 из 5,,смежные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,да,нет,,,панельный,5,,,открытая во дворе
162,"Курская область, Курск, Северный район, ул. Генерала Григорова, 42",р-н Центральный,7 500 ₽ в месяц,студия,29 м²,,4 из 5,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",Wi-Fi,нет,нет,нет,,монолитно-кирпичный,5,нет,нет,открытая во дворе
163,"Курская область, Курск, пр-т Анатолия Дериглазова, 81",р-н Центральный,14 000 ₽ в месяц,2,62 м²,12 м²,15 из 17,балкон,изолированные,раздельный,косметический,,,Wi-Fi,нет,нет,нет,,панельный,17,,,
164,"Курская область, Курск, пр-т Вячеслава Клыкова, 58",р-н Центральный,7 000 ₽ в месяц,1,39 м²,10 м²,11 из 17,балкон,,совмещенный,косметический,,,,да,нет,нет,,панельный,17,1,1,
165,"Курская область, Курск, пр-т Надежды Плевицкой, 11",р-н Центральный,18 000 ₽ в месяц,2,40 м²,16 м²,7 из 10,"балкон, лоджия",изолированные,совмещенный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",да,нет,нет,,панельный,10,1,1,"открытая во дворе, за шлагбаумом во дворе"
166,"Курская область, Курск, пр-т Анатолия Дериглазова, 21",р-н Центральный,10 000 ₽ в месяц,2,60 м²,9 м²,6 из 17,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина",телевидение,да,нет,нет,,панельный,17,1,1,открытая во дворе
167,"Курская область, Курск, ул. Бойцов 9-й Дивизии, 197",р-н Центральный,12 000 ₽ в месяц,2,52.3 м²,10 м²,3 из 10,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, водонагреватель, телевизор",,да,нет,нет,,панельный,10,1,,открытая во дворе
168,"Курская область, Курск, пр-т Вячеслава Клыкова, 16",р-н Центральный,14 000 ₽ в месяц,2,75 м²,15 м²,9 из 9,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",,да,да,да,,монолитный,9,1,,
169,"Курская область, Курск, ул. Гоголя, 47",р-н Центральный,10 000 ₽ в месяц,1,34 м²,7 м²,3 из 5,балкон,,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор",,нет,нет,нет,,кирпичный,5,,,открытая во дворе
170,"Курская область, Курский р-н, пос. Лазурный, 2",,7 000 ₽ в месяц,1,37 м²,10 м²,2 из 3,балкон,,совмещенный,косметический,"кухня, хранение одежды","холодильник, плита, стиральная машина, водонагреватель","Wi-Fi, телевидение",да,нет,нет,,кирпичный,3,нет,нет,открытая во дворе
171,"Курская область, Курск, ул. Димитрова, 52",р-н Центральный,30 000 ₽ в месяц,3,92 м²,14 м²,5 из 10,,изолированные,,евро,,"холодильник, плита, стиральная машина, фен, утюг",Wi-Fi,да,нет,,,кирпичный,10,,,
172,"Курская область, Курск, пр-т Анатолия Дериглазова, 91",р-н Центральный,9 000 ₽ в месяц,1,34.5 м²,9 м²,13 из 17,балкон,,совмещенный,евро,,,,да,нет,нет,,панельный,17,1,1,
173,"Курская область, Курск, Центральный округ, пр-т Дружбы, 10",р-н Центральный,10 000 ₽ в месяц,1,35 м²,9 м²,9 из 9,лоджия,,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,да,нет,нет,,панельный,9,1,нет,открытая во дворе
174,"Курская область, Курск, ул. Ватутина, 24",р-н Центральный,14 000 ₽ в месяц,3,70 м²,10 м²,7 из 9,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор","Wi-Fi, телевидение",да,нет,да,,кирпичный,9,1,,за шлагбаумом во дворе
175,"Курская область, Курск, Звёздная ул., 11Б",р-н Центральный,25 000 ₽ в месяц,2,67.5 м²,13 м²,5 из 10,лоджия,изолированные,раздельный,дизайнерский,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор","Wi-Fi, телевидение",да,нет,нет,,кирпичный,10,1,1,открытая во дворе
176,"Курская область, Курск, микрорайон КЗТЗ, ул. Комарова, 7",р-н Сеймский,8 000 ₽ в месяц,2,45 м²,6 м²,3 из 5,балкон,смежные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, телевизор",,да,да,нет,,панельный,5,,,
177,"Курская область, Курск, ул. Радищева, 87/7",р-н Центральный,40 000 ₽ в месяц,4,75 м²,10 м²,2 из 5,лоджия,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина",Wi-Fi,да,да,нет,,кирпичный,5,,,за шлагбаумом во дворе
178,"Курская область, Курск, пр-т Ленинского Комсомола, 52Б",р-н Сеймский,10 000 ₽ в месяц,1,41 м²,10 м²,4 из 10,лоджия,,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, стиральная машина, телевизор",Wi-Fi,да,да,нет,,панельный,10,1,нет,открытая во дворе
179,"Курская область, Курск, ул. Ленина, 31",р-н Центральный,14 000 ₽ в месяц,1,31 м²,7 м²,8 из 9,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, стиральная машина",,да,да,нет,,кирпичный,9,1,,
180,"Курская область, Курск, ул. Домостроителей, 10",р-н Центральный,7 000 ₽ в месяц,1,39 м²,10 м²,3 из 17,балкон,,совмещенный,косметический,кухня,,,да,нет,нет,,панельный,17,,,
181,"Курская область, Курск, пр-т Анатолия Дериглазова, 1",р-н Центральный,14 000 ₽ в месяц,1,38 м²,10 м²,14 из 17,балкон,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",,нет,нет,нет,,панельный,17,1,1,открытая во дворе
182,"Курская область, Курск, пр-т Ленинского Комсомола, 52Б",р-н Сеймский,15 000 ₽ в месяц,2,48 м²,8 м²,6 из 9,балкон,изолированные,,евро,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, стиральная машина, водонагреватель, телевизор",,да,нет,нет,,панельный,9,1,,открытая во дворе
183,"Курская область, Курск, Республиканская ул., 53",р-н Железнодорожный,12 000 ₽ в месяц,1,38 м²,16 м²,3 из 5,лоджия,,совмещенный,косметический,,"холодильник, плита, микроволновка, стиральная машина",,нет,нет,,,кирпичный,5,нет,нет,
184,"Курская область, Курск, пр-т Анатолия Дериглазова, 51",р-н Центральный,10 000 ₽ в месяц,1,38 м²,10 м²,5 из 17,,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",,нет,нет,нет,,панельный,17,,,
185,"Курская область, Курск, Рябиновая ул., 26А",р-н Центральный,12 000 ₽ в месяц,2,39 м²,19 м²,8 из 10,лоджия,изолированные,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина","Wi-Fi, телевидение",да,нет,нет,,панельный,10,1,,"открытая во дворе, за шлагбаумом во дворе"
186,"Курская область, Курск, ул. Софьи Перовской, 18",р-н Центральный,23 000 ₽ в месяц,1,44 м²,10 м²,2 из 17,балкон,,совмещенный,дизайнерский,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, водонагреватель, телевизор","Wi-Fi, телевидение",нет,нет,нет,,монолитный,17,1,1,"открытая во дворе, за шлагбаумом во дворе"
187,"Курская область, Курск, ул. Домостроителей, 3",р-н Центральный,9 000 ₽ в месяц,2,56.6 м²,9 м²,1 из 17,,изолированные,,косметический,,плита,,да,нет,,,панельный,17,,,
188,"Курская область, Курск, ул. Менделеева, 17",р-н Сеймский,8 000 ₽ в месяц,2,42.2 м²,5 м²,4 из 4,балкон,смежные,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор",телевидение,нет,нет,да,,кирпичный,4,,,открытая во дворе
189,"Курская область, Курск, ул. Карла Либкнехта, 18",р-н Центральный,12 000 ₽ в месяц,1,40 м²,9 м²,4 из 9,,,,евро,,"холодильник, плита, микроволновка, стиральная машина, фен, утюг",,нет,нет,нет,,кирпичный,9,,,
190,"Курская область, Курск, пр-т Надежды Плевицкой, 11",р-н Центральный,10 500 ₽ в месяц,1,38 м²,15 м²,5 из 10,лоджия,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита",,нет,нет,нет,,панельный,10,1,1,"открытая во дворе, за шлагбаумом во дворе"
191,"Курская область, Курск, ул. Большевиков, 97",р-н Центральный,10 000 ₽ в месяц,2,47 м²,6 м²,4 из 5,балкон,изолированные,,косметический,,,,да,да,,,кирпичный,5,,,
192,"Курская область, Курск, пр-т Победы, 28",р-н Центральный,25 000 ₽ в месяц,3,83 м²,14 м²,8 из 17,балкон,изолированные,раздельный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",да,да,нет,,панельный,17,1,1,открытая во дворе
193,"Курская область, Курск, пр-т Анатолия Дериглазова, 79",р-н Центральный,10 000 ₽ в месяц,1,37 м²,10 м²,13 из 17,балкон,,"совмещенный, раздельный",косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,нет,нет,нет,,панельный,17,1,1,открытая во дворе
194,"Курская область, Курск, ул. Пучковка, 19А",р-н Центральный,6 000 ₽ в месяц,1,31 м²,6 м²,3 из 5,балкон,,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, телевизор",телевидение,нет,да,нет,,кирпичный,5,,,открытая во дворе
195,"Курская область, Курск, ул. Перекальского, 11",р-н Центральный,15 000 ₽ в месяц,1,45 м²,12 м²,7 из 10,,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, стиральная машина",,нет,нет,нет,,монолитный,10,нет,1,за шлагбаумом во дворе
196,"Курская область, Курск, Ендовищенская ул., 2",р-н Центральный,16 000 ₽ в месяц,2,42 м²,7 м²,2 из 6,,смежные,,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, телевизор",Wi-Fi,да,нет,нет,,кирпичный,6,,,
197,"Курская область, Курск, пр-т Анатолия Дериглазова, 109",р-н Центральный,18 000 ₽ в месяц,1,37 м²,10 м²,4 из 17,балкон,,совмещенный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",да,нет,нет,,панельный,17,1,1,открытая во дворе
198,"Курская область, Курск, ул. Домостроителей, 17",р-н Центральный,12 000 ₽ в месяц,1,42 м²,10 м²,13 из 17,"балкон, лоджия",,,евро,,"холодильник, плита, стиральная машина",Wi-Fi,нет,нет,нет,,монолитный,17,1,,
199,"Курская область, Курск, пр-т Вячеслава Клыкова",р-н Центральный,13 000 ₽ в месяц,2,56.1 м²,10.9 м²,3 из 17,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор",Wi-Fi,нет,нет,нет,,панельный,17,1,1,открытая во дворе
200,"Курская область, Курск, пр-т Победы, 46",р-н Центральный,8 500 ₽ в месяц,1,39 м²,10 м²,1 из 17,,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,да,да,нет,,панельный,17,1,1,открытая во дворе
201,"Курская область, Курск, пр-т Победы, 40",р-н Центральный,15 000 ₽ в месяц,2,61 м²,10 м²,3 из 17,лоджия,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","кондиционер, холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",да,нет,нет,,панельный,17,1,1,открытая во дворе
202,"Курская область, Курск, пр-т Анатолия Дериглазова, 9",р-н Центральный,10 000 ₽ в месяц,2,56 м²,10 м²,9 из 17,балкон,изолированные,раздельный,косметический,кухня,плита,,нет,нет,нет,,панельный,17,1,1,открытая во дворе
203,"Курская область, Курск, пр-т Анатолия Дериглазова, 1",р-н Центральный,12 000 ₽ в месяц,2,61 м²,11 м²,5 из 17,балкон,изолированные,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина",,да,нет,,,панельный,17,1,1,
204,"Курская область, Курск, Рябиновая ул., 26В",р-н Центральный,15 000 ₽ в месяц,2,39 м²,19 м²,2 из 9,балкон,смежные,раздельный,евро,"кухня, спальные места","холодильник, плита, стиральная машина",телевидение,да,нет,нет,,монолитный,9,,,
205,"Курская область, Курск, пр-т Анатолия Дериглазова, 37",р-н Центральный,9 500 ₽ в месяц,2,60 м²,12 м²,9 из 17,,изолированные,раздельный,косметический,"хранение одежды, спальные места","холодильник, плита, телевизор",,да,нет,нет,,панельный,17,1,1,открытая во дворе
206,"Курская область, Курск, ул. Перекальского, 11",р-н Центральный,18 000 ₽ в месяц,2,60 м²,11 м²,3 из 10,лоджия,изолированные,,евро,"кухня, хранение одежды, спальные места","плита, стиральная машина",Wi-Fi,да,нет,нет,,кирпичный,10,1,,открытая во дворе
207,"Курская область, Курск, ул. Карла Либкнехта, 2",р-н Центральный,14 000 ₽ в месяц,2,40 м²,10 м²,5 из 9,лоджия,изолированные,раздельный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, стиральная машина, телевизор","Wi-Fi, телевидение",да,нет,нет,,кирпичный,9,1,,открытая во дворе
208,"Курская область, Курск, ул. Радищева, 71к2",р-н Центральный,12 000 ₽ в месяц,1,33 м²,6 м²,5 из 5,,,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита",,нет,нет,нет,,кирпичный,5,,,
209,"Курская область, Курск, ул. Халтурина, 5",р-н Центральный,12 000 ₽ в месяц,3,60 м²,6 м²,2 из 5,балкон,смежные,раздельный,косметический,"кухня, спальные места","плита, стиральная машина",,нет,нет,нет,,кирпичный,5,нет,нет,
210,"Курская область, Курск, Центральный округ, Школьная ул., 5к1",р-н Центральный,12 000 ₽ в месяц,3,56 м²,6 м²,1 из 4,,изолированные,совмещенный,косметический,"кухня, хранение одежды, спальные места","холодильник, стиральная машина",телевидение,да,да,нет,,кирпичный,4,нет,нет,открытая во дворе
211,"Курская область, Курск, пр-т Анатолия Дериглазова, 53",р-н Центральный,7 500 ₽ в месяц,1,37 м²,12 м²,5 из 17,балкон,,совмещенный,косметический,,плита,,да,нет,,,панельный,17,1,1,
212,"Курская область, Курск, микрорайон Северо-Западный, Майский б-р, 11",р-н Центральный,11 000 ₽ в месяц,1,41 м²,9 м²,9 из 10,балкон,,раздельный,косметический,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина",,нет,нет,нет,,панельный,10,1,,"наземная многоуровневая, открытая во дворе"
213,"Курская область, Курск, пр-т Ленинского Комсомола, 91",р-н Сеймский,9 000 ₽ в месяц,1,33 м²,7 м²,3 из 5,балкон,,совмещенный,евро,"кухня, хранение одежды, спальные места","холодильник, плита, телевизор",,да,нет,нет,,кирпичный,5,,,открытая во дворе
214,"Курская область, Курск, ул. Димитрова, 71",р-н Центральный,20 000 ₽ в месяц,2,48 м²,8 м²,9 из 9,лоджия,изолированные,раздельный,евро,,"холодильник, плита, стиральная машина, телевизор",Wi-Fi,да,нет,да,,панельный,9,1,нет,за шлагбаумом во дворе
215,"Курская область, Курск, пр-т Победы, 24",р-н Центральный,20 000 ₽ в месяц,1,40 м²,10 м²,3 из 17,балкон,,,дизайнерский,"кухня, хранение одежды, спальные места","холодильник, плита, микроволновка, стиральная машина, телевизор","Wi-Fi, телевидение",да,нет,,,панельный,17,1,1,открытая во дворе
216,"Курская область, Курск, микрорайон Северо-Западный, Майский б-р, 11",р-н Центральный,9 000 ₽ в месяц,1,41 м²,18 м²,7 из 10,лоджия,,раздельный,косметический,"кухня, спальные места","холодильник, плита, стиральная машина, телевизор",,да,нет,нет,,панельный,10,1,,
